
OSKRNLX64.exe:     file format pei-x86-64


Disassembly of section .text:

0000000180001000 <.text>:
   180001000:	fa                   	cli    
   180001001:	52                   	push   %rdx
   180001002:	51                   	push   %rcx
   180001003:	53                   	push   %rbx
   180001004:	50                   	push   %rax
   180001005:	48 8b 05 6c 80 02 00 	mov    0x2806c(%rip),%rax        # 0x180029078
   18000100c:	8b 58 20             	mov    0x20(%rax),%ebx
   18000100f:	c1 eb 18             	shr    $0x18,%ebx
   180001012:	48 c1 e3 0f          	shl    $0xf,%rbx
   180001016:	48 8d 84 1b 00 00 20 	lea    0x200000(%rbx,%rbx,1),%rax
   18000101d:	00 
   18000101e:	48 8b 98 d0 00 00 00 	mov    0xd0(%rax),%rbx
   180001025:	eb 02                	jmp    0x180001029
   180001027:	eb fe                	jmp    0x180001027
   180001029:	48 8b 8b cc 00 00 00 	mov    0xcc(%rbx),%rcx
   180001030:	0f ae 21             	xsave  (%rcx)
   180001033:	c5 fe 6f 04 24       	vmovdqu (%rsp),%ymm0
   180001038:	c5 fe 7f 43 54       	vmovdqu %ymm0,0x54(%rbx)
   18000103d:	c5 fe 6f 44 24 20    	vmovdqu 0x20(%rsp),%ymm0
   180001043:	c5 fe 7f 83 94 00 00 	vmovdqu %ymm0,0x94(%rbx)
   18000104a:	00 
   18000104b:	66 8c e1             	mov    %fs,%cx
   18000104e:	48 c1 e1 10          	shl    $0x10,%rcx
   180001052:	66 8c e9             	mov    %gs,%cx
   180001055:	48 c1 e1 10          	shl    $0x10,%rcx
   180001059:	66 8b 4c 24 40       	mov    0x40(%rsp),%cx
   18000105e:	48 c1 e1 10          	shl    $0x10,%rcx
   180001062:	66 8c d9             	mov    %ds,%cx
   180001065:	48 89 8b b4 00 00 00 	mov    %rcx,0xb4(%rbx)
   18000106c:	8c 83 bc 00 00 00    	mov    %es,0xbc(%rbx)
   180001072:	66 48 0f 6e cf       	movq   %rdi,%xmm1
   180001077:	66 48 0f 6e d6       	movq   %rsi,%xmm2
   18000107c:	c5 f1 6c c2          	vpunpcklqdq %xmm2,%xmm1,%xmm0
   180001080:	c5 fd 73 f8 10       	vpslldq $0x10,%ymm0,%ymm0
   180001085:	66 49 0f 6e c8       	movq   %r8,%xmm1
   18000108a:	66 49 0f 6e d1       	movq   %r9,%xmm2
   18000108f:	eb 96                	jmp    0x180001027
